_id,comment_user_id,content,created_at,img_name,img_url,like_num,mblog_id,reply_comment_id,root_comment_id
4953520857941284,2628977517,转发微博,2023-10-05,,,0,4953433862835263,,
4953467341769603,6196831029,[怒]第二轮祸害人类,2023-10-05,,,0,4953433862835263,,
4953461884977218,7777807413,可恨[怒],2023-10-05,,,0,4953433862835263,,
4953465375429123,1830153003,,2023-10-05,,,0,4953433862835263,4953461884977218,4953461884977218
4953467392885613,1830153003,可恶,2023-10-05,,,0,4953433862835263,4953467341769603,4953467341769603
4953562851837224,3297216385,邱小姐该嫁啦 一天天的 操碎了心,2023-10-05,,,0,4953432159945403,,
4953548418188514,7846514920,哈哈哈叫你排，出事了吧[doge],2023-10-05,,,0,4953432159945403,,
4953474150435438,5780502212,法律和善良劝退阻止不了的恶，就交给上天轮回吧🙏🙏🙏[泪],2023-10-05,,,0,4953432159945403,,
4953458521670122,7438537816,日本就是一个邪恶的国家，早就应该亡国了。希望日本地震不断，海啸不住，直至亡国。[怒][怒][怒],2023-10-05,,,0,4953432159945403,,
4953452738250070,2118518722,报应来了,2023-10-05,,,0,4953432159945403,,
4953451936092850,5780502212,善恶到头终有报，天理难容!🙏🙏🙏[泪][泪],2023-10-05,,,0,4953432159945403,,
4953450456285939,2050187137,天理难容的日本，以后有更大的灾难,2023-10-05,,,5,4953432159945403,,
4953444119216209,7366166056,好！,2023-10-05,,,0,4953432159945403,,
4953442842838112,5735542285,赶快给小日本一个县一颗氢弹，好吧,2023-10-05,,,0,4953432159945403,,
4953441182417664,6180475148,活该地震[哇],2023-10-05,,,0,4953432159945403,,
4953439685050401,7864961803,啥都不要进口了，咱都有,2023-10-05,,,1,4953432159945403,,
4953437022194283,7292254587,#杨颖#疯马秀想要的效果出来了！顺便测试一下，内地对脱衣舞色情表演的容忍度。目的是：吸引更多中国女孩儿，影响她们的认知。这步棋走的真好，借着中国女明星的影响力，扩大西方资本操纵下的色情文化思想！不过，也侧面反映了，中国明星基本没什么道德底线，更不会共情底层女性！,2023-10-05,,,0,4953432159945403,,
4953433989975137,6142699714,直接发射核弹,2023-10-05,,,0,4953432159945403,,
4953432514103748,7412776289,这次可以升级禁所有农产品了吧？实在不行发射两颗氢弹也凑合[吃瓜],2023-10-05,,,1,4953432159945403,,
4953432503878576,1918834690,[话筒][话筒],2023-10-05,,,1,4953432159945403,,
4953526529426188,1830153003,,2023-10-05,,,0,4953433862835263,4953520857941284,4953520857941284
4953573463166990,1830153003,,2023-10-05,,,0,4953433862835263,4953571336131103,4953571336131103
4954730288645272,1173024293,日本🇯🇵开始第二轮核污水排海！,2023-10-09,,,0,4953430515779903,,
4954354731190342,3700776064,富士山求求你了赶紧觉醒吧,2023-10-07,,,1,4953430515779903,,
4953970013110613,7208633963,有没有搞错？反对无效吗？不敢去想以后会发生什么,2023-10-06,,,2,4953430515779903,,
4953964065328961,6339127562,国家都不管，我们普通老百姓就别浪费口水了,2023-10-06,,,3,4953430515779903,,
4953957669275917,1496337287,哎，还是眼睁睁看着日本排海，没有一点办法,2023-10-06,,,2,4953430515779903,,
4953957623927963,5942248842,让简直，无良心可言,2023-10-06,,,0,4953430515779903,,
4953933246103638,6568373611,地震吧，海啸吧，富士山觉醒吧,2023-10-06,,,0,4953430515779903,,
4953933216486037,6213186970,上天啊火山熔岩直接把这个岛覆盖灭了吧,2023-10-06,,,0,4953430515779903,,
4953776405088295,1626254503,来个海啸都给它拍回去,2023-10-06,,,3,4953430515779903,,
4953768006780264,6712072509,真TMD小日子，都不通知了,2023-10-06,,,0,4953430515779903,,
4953748168507605,1812024535,富士山赶紧觉醒吧，爆发吧,2023-10-06,,,2,4953430515779903,,
4953706686316722,6112678516,[允悲],2023-10-06,,,0,4953430515779903,,
4953613783012169,7069967471,求你了，富士山,2023-10-05,,,2,4953430515779903,,
4953612708483022,6990712421,抵制日货,2023-10-05,,,0,4953430515779903,,
4953597048000436,3315254590,給🇯🇵颁个海水核净化水🏆❗,2023-10-05,,,3,4953430515779903,,
4953596158544365,7365381155,富士山赶紧的,2023-10-05,,,12,4953430515779903,,
4953585797566075,7431666039,鬼子會有報應,2023-10-05,,,1,4953430515779903,,
4953560803971338,3808672587,真的要气死，已经开始抵制日货,2023-10-05,,,3,4953430515779903,,
4953525081607080,7748422539,不去日本消费，不买日货，从我做起。,2023-10-05,,,40,4953430515779903,,
4953468130299791,6677262538,日本人的行为真的很可耻,2023-10-05,,,16,4953430515779903,,
4953432014718674,3185507854,图片评论 http://t.cn/A6ODWn1r,2023-10-05,,https://wx3.sinaimg.cn/woriginal/bddefe0egy1hik6x5k0ozj20qy0gw765.jpg,44,4953430515779903,,
4953440508444893,7416580781,日,2023-10-05,,,0,4953428893106335,,
4953594718587982,5037850803,全面抵制日货‼️‼️‼️,2023-10-05,,,0,4953430515779903,4953525081607080,4953525081607080
4953564545025986,7606745975,➕1，一起！,2023-10-05,,,0,4953430515779903,4953525081607080,4953525081607080
4953430641608357,7575697768,[怒][怒],2023-10-05,,,1,4953428000768167,,
4953428075744904,7031722765,怎么不在岛上震啊？！[怒],2023-10-05,,,2,4953428000768167,,
4954270095639095,6536755953,印度?,2023-10-07,,,0,4953420879104891,,
4954218988047738,6039752080,#中国如何养活14亿人口# ,2023-10-07,,,0,4953420879104891,,
4953991457803043,6001647438,#中国如何养活14亿人口# #苏大讲# ,2023-10-06,,,0,4953420879104891,,
4953627855160474,6034367289,#中国如何养活14亿人口# #苏大讲# ,2023-10-05,,,0,4953420879104891,,
4953625090854154,5745293128,#中国如何养活14亿人口##苏大讲# #日本核污染水排海正式开始# [赞][赞啊],2023-10-05,,,0,4953420879104891,,
4953624796464349,3859713403,#中国如何养活14亿人口# #苏大讲# #日本核污染水排海正式开始# ,2023-10-05,,,0,4953420879104891,,
4953620464535331,7562575432,#中国如何养活14亿人口# #苏大讲# ,2023-10-05,,,0,4953420879104891,,
4953614420803683,5263283075,#中国如何养活14亿人口# ,2023-10-05,,,0,4953420879104891,,
4953582950944029,6321153860,#中国如何养活14亿人口# ,2023-10-05,,,0,4953420879104891,,
4953494227257239,2278635711,[话筒][话筒][话筒],2023-10-05,,,0,4953420879104891,,
4953478109858286,7810640340,转发微博,2023-10-05,,,0,4953420879104891,,
4953444320282925,2306571865,转发微博,2023-10-05,,,0,4953420879104891,,
4953437315006703,6091041759,感谢老师分享[赞][赞][赞],2023-10-05,,,0,4953420879104891,,
4953437025337393,1683299692,不错的分享[鲜花],2023-10-05,,,0,4953420879104891,,
4953433582339919,1885080105,厉害[good][good],2023-10-05,,,0,4953420879104891,,
4953429766836898,1641987045,[心][給力][給力][good][good][good] http://t.cn/E2LRCj0,2023-10-05,,https://wx2.sinaimg.cn/woriginal/a1d3feably1fx9smkkiikg2074074dol.gif,1,4953420879104891,,
4953426285037102,5618769560,[给力][给力][给力],2023-10-05,,,0,4953420879104891,,
4953424129429018,1436180331,日本和美国是世界上最邪恶的两个国家！,2023-10-05,,,0,4953420879104891,,
4953421037176417,3042462812,#苏大讲# ,2023-10-05,,,1,4953420879104891,,
4955082691183341,5878659096,你好，你感兴趣的“核辐射”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入>> #核辐射[超话]#,2023-10-10,,,0,4955082686728221,,
4954896824009402,6431347192,不理解，人至少不会跟自己的健康过不去吧，还有去旅游的，还有买它们护肤品的，只能尊重他人命运，笑看他人生活[doge],2023-10-09,,,0,4954718352705772,,
4954806697328793,7799828103,核污水，谁抵制谁受益。,2023-10-09,,,0,4954718352705772,,
4955217546969408,3021021227,日本真的丧尽天良[吐],2023-10-10,,,0,4954665193311007,,
4955206226283673,3113463787,美国会给小日子这机会？看的死死的，测试出来都没法量产,2023-10-10,,,0,4954665193311007,,
4955203944055284,2831683314,嗯嗯嗯，对对对，哈哈哈哈,2023-10-10,,,0,4954665193311007,,
4955202954988747,6083783541,赶紧消灭小日本,2023-10-10,,,0,4954665193311007,,
4955201178961284,6286502776,如果是真的，又怎样？,2023-10-10,,,0,4954665193311007,,
4955196804827565,5251235133,如果这三相弹打偏打回日本岛上就好了！,2023-10-10,,,0,4954665193311007,,
4955191062299837,5734376707,我猜的是核污水给哥斯拉,2023-10-10,,,0,4954665193311007,,
4955189000275102,6448924468,恐怖,2023-10-10,,,0,4954665193311007,,
4955182900708502,2384505367,有可能,2023-10-10,,,0,4954665193311007,,
4955181366641235,7817960349,[笑cry],2023-10-10,,,0,4954665193311007,,
4955174864421548,2736845757,我觉得倭寇能干出来这事，那毛子快采取行动啊,2023-10-10,,,0,4954665193311007,,
4955155294847145,2866243612,警惕,2023-10-10,,,0,4954665193311007,,
4955154833473622,5504000266,日本能搞出来这种阴损之事,2023-10-10,,,0,4954665193311007,,
4955130175160503,3960466284,[加油],2023-10-10,,,0,4954665193311007,,
4955125543862896,2454976162,没有什么坏事是倭寇干不出来的，警惕！,2023-10-10,,,0,4954665193311007,,
4955122272829782,7616798400,日本屠夫还想害人,2023-10-10,,,1,4954665193311007,,
4955104199049351,1706593663,如有证据应先发制人，物理制裁小本子,2023-10-10,,,0,4954665193311007,,
4955094371008819,7632258082,你也太无视中国及其他国家的军事卫星了[怒]虽然厌恶日本，但也反对编故事博眼球[怒][怒][怒],2023-10-10,,,0,4954665193311007,,
4955091536971123,5177574621,能不能给他一电炮,2023-10-10,,,0,4954665193311007,,
4955084561318211,3922020473,难怪没次排放就有地震[允悲],2023-10-10,,,0,4954665193311007,,
4955080446705700,3127674517,大1000倍 你知道当时沙皇氢弹 减少了一半当量 都让亚欧大陆便宜了7毫米吗 这大1000倍 整个太平洋都要动动 就这么轻描淡写没了吗,2023-10-09,,,0,4954665193311007,,
4955077087596209,5051003087,你有三箱弹，我有五连鞭,2023-10-09,,,0,4954665193311007,,
4955077069769204,2581157113,用膝盖想想就知道是胡诌。,2023-10-09,,,1,4954665193311007,,
4955076575102282,7489675241,世界上有日本这个国家，真的是灾难,2023-10-09,,,1,4954665193311007,,
4955072339119516,1792975687,俄罗斯还在等什么，证据都拿到了，赶紧扔原子弹啊,2023-10-09,,,0,4954665193311007,,
4955070456928880,2863087152,你自己信就行了,2023-10-09,,,0,4954665193311007,,
4955070032249219,2286082043,@人民日报 @中国新闻网 @外交部,2023-10-09,,,0,4954665193311007,,
4955064755816015,1370850505,[酷],2023-10-09,,,0,4954665193311007,,
4955063593734353,5538018995,倭寇能干出来,2023-10-09,,,5,4954665193311007,,
4955063396076968,5864694726,不想信[馋嘴],2023-10-09,,,0,4954665193311007,,
4955062533096108,6294664053,在日本本土测试么。比原子弹威力大一千倍？？日本有一千个广岛么，,2023-10-09,,,0,4954665193311007,,
4955060674235755,5308002571,我高度相信这个判断,2023-10-09,,,0,4954665193311007,,
4955059693556400,5838483336,坏透了[怒骂][怒骂][怒骂][怒骂][怒骂],2023-10-09,,,0,4954665193311007,,
4955056501950754,7159421188,我想说，会不会把岛炸沉[哈哈]啊,2023-10-09,,,0,4954665193311007,,
4955054278186065,3994483244,确实哦 难怪他们完全不顾全世界的反对硬要排放核废水原来是掩盖真相,2023-10-09,,,6,4954665193311007,,
4955053309303643,6465829785,美国人对日本快管不住了，日本人早早晚晚会把美国人推下神坛的,2023-10-09,,,9,4954665193311007,,
4955051782834744,5484605949,10：00整地震，自然有这么准么,2023-10-09,,,0,4954665193311007,,
4955050306177873,6573328568,什么时候还美国两个,2023-10-09,,,0,4954665193311007,,
4955043679702522,7455898589,简直是恶魔,2023-10-09,,,3,4954665193311007,,
4954647410246897,2125835004,炸了粪坑,2023-10-08,,,1,4954611973097251,,
4954615131146978,1960721317,大力支持 建议推广,2023-10-08,,,0,4954611973097251,,
4954615117775636,7690911448,[笑cry][笑cry][笑cry],2023-10-08,,,0,4954611973097251,,
4954613599441507,2274694404,不够还原，我JK 呢？那么大一个JK,2023-10-08,,,1,4954611973097251,,
4954613361410926,1972237917,这学校不简单，大才,2023-10-08,,,0,4954611973097251,,
4954613284866991,1972237917,[笑cry],2023-10-08,,,0,4954611973097251,,
4954612739605786,3245709440,[哈哈],2023-10-08,,,0,4954611973097251,,
4955005906587407,5772802516,[赞]对啊，切腹吧,2023-10-09,,,0,4954528929022973,,
4954868079919860,6022324625,诛杀全部日本人，杀绝种，一个不留,2023-10-09,,,0,4954528929022973,,
4954842818675770,1162960662,小鬼子应该切腹[good][good][good],2023-10-09,,,2,4954528929022973,,
4954704880080060,5601407197,这话说的真她娘来气,2023-10-08,,,0,4954528929022973,,
4954704208465772,6173651340,我才不在乎[笑而不语][笑而不语],2023-10-08,,,0,4954528929022973,,
4954695736231210,3026125643,[doge]99%中国人想让你们死，你们是不是该死？,2023-10-08,,,0,4954528929022973,,
4954694550032331,7791123800,100%不包括我,2023-10-08,,,0,4954528929022973,,
4954693920886237,7578785217,荒谬，你日本至少有90%的日本人精神状态不正常要中国反思个毛啊。,2023-10-08,,,1,4954528929022973,,
4954692629038329,6077184871,中国应该反思，为什么还让小日本存在,2023-10-08,,,0,4954528929022973,,
4954691761079603,6180232899,扔核弹就可以让你们爱我们,2023-10-08,,,0,4954528929022973,,
4954689713476904,7408994982,支持彻底消灭小日子。,2023-10-08,,,0,4954528929022973,,
4954686111880675,2658847391,反思一下为啥我们有了核弹不给你们小日本补两颗,2023-10-08,,,2,4954528929022973,,
4954682789463267,2659133991,这可真是个大💩！,2023-10-08,,,0,4954528929022973,,
4954681656480457,6493067654,对，没扔原子弹，关系能好到哪里去？,2023-10-08,,,1,4954528929022973,,
4954680398189794,2767210847,这小日子真拿自己当盘菜了,2023-10-08,,,3,4954528929022973,,
4954678627665625,6311574198,我们错了，只有和美国一样送两颗原子弹给日本，日本人才会喜欢上这个国家[泪],2023-10-08,,,19,4954528929022973,,
4954676706414643,1166013142,可不可以按人数算[允悲][允悲][允悲],2023-10-08,,,2,4954528929022973,,
4954670722450325,3478209107,支持集体切腹,2023-10-08,,,6,4954528929022973,,
4954670109035828,5350282153,反思个锤子，小日子自己反思了先,2023-10-08,,,4,4954528929022973,,
4954663243486007,1510470537,有个这样的邻居倒血霉了,2023-10-08,,,8,4954528929022973,,
4954662506332249,3203152351,反思为什么要和日本这种国家一起存在？,2023-10-08,,,28,4954528929022973,,
4954649380522462,6318005253,99.99%的中国人都讨厌日本[doge],2023-10-08,,,86,4954528929022973,,
4954648136387792,7829748696,在反思，东风快递请收好,2023-10-08,,,3,4954528929022973,,
4954646654226983,6361751689,鬼子,2023-10-08,,,2,4954528929022973,,
4954602249127094,1423043282,反思了，强烈加大反制力度,2023-10-08,,,26,4954528929022973,,
4954549941964562,1906500680,就是个跳蚤，经常出来恶心众人一下。以获得存在感。,2023-10-08,,,15,4954528929022973,,
4954540206982543,3194932472,我们确实应该反思，日本这国应不应该存在,2023-10-08,,,136,4954528929022973,,
4954540082727451,3549287307,反感中国的理由又具体不敢说，不就是汽车等碾压小日子了吗，又怎样？中国人口这么多，不很正常吗！,2023-10-08,,,2,4954528929022973,,
4954514900389544,5585513709,我倒要看看这个评论会不会被屏蔽！保护海洋我tmd要热度！！！！[微笑][微笑][微笑],2023-10-08,,,0,4954512773349394,,
4954600954396873,6975108887,覆水难收，三思后行,2023-10-08,,,0,4954504928954237,,
4954529310183736,2411299643,生态兴则文明兴，生态衰则文明衰,2023-10-08,,,0,4954504928954237,,
4954528677629167,2411299643,像保护眼睛一样保护生态环境，  像对待生命一样对待生态环境,2023-10-08,,,0,4954504928954237,,
4954528182702599,2411299643,核污水排海，在怎么粉饰美化也只是欲盖弥彰,2023-10-08,,,0,4954504928954237,,
4954527268080948,2411299643,海洋是全人类的共同财产，不能任由日方倾倒核污水,2023-10-08,,,0,4954504928954237,,
4954526898457784,2411299643,拒绝核污水，共守未来,2023-10-08,,,0,4954504928954237,,
4954198250359730,5878659096,你好，你感兴趣的“绿色出行”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入>> #绿色出行[超话]#,2023-10-07,,,0,4954198251144839,,
4954306161935132,7865780638,再三敬告,2023-10-07,,,0,4954189656229823,,
4954853207442137,7515725716,拿点实际行动啊 光喊有毛用啊[允悲]。,2023-10-09,,,0,4954167388931300,,
4954828088016910,7815072876,北京时间10月5日9时30分，日本开始福岛核污染水第二轮排海，本轮预计排放7800吨，持续17天！#日本核污水第二轮排海##热度在哪里##流量在哪里##700亿#,2023-10-09,,,0,4954167388931300,,
4954578694442511,2465625811,为什么核污水二排热度这么低，大家不要找小日子的道,2023-10-08,,,6,4954167388931300,,
4954569177042039,7807152906,你越谴责人家越来劲，说明你没真本事,2023-10-08,,,3,4954167388931300,,
4954541843811258,6471441481,狗都不会在自己家里拉屎。,2023-10-08,,,1,4954167388931300,,
4954541042435154,6054537137,坚决反对严重抗议，然后人家该怎样还怎样，毫无意义,2023-10-08,,,5,4954167388931300,,
4954539461182153,7213866356,该出手时就出手,2023-10-08,,,3,4954167388931300,,
4954539431035772,7296977266,如果警告有用的话就好了[允悲],2023-10-08,,,3,4954167388931300,,
4954525146286424,5036546911,天天警告谴责有什么用,2023-10-08,,,9,4954167388931300,,
4954519785178482,1039342650,能做的只有诅咒日本鬼子👻,2023-10-08,,,1,4954167388931300,,
4954517227439245,5074016102,要是bb两句真有用[二哈]清华北大早就开遍全国了,2023-10-08,,,9,4954167388931300,,
4954516208222420,1138171162,无可奈何的…呻吟,2023-10-08,,,0,4954167388931300,,
4954515171708741,5585513709,我倒要看看这个评论会不会被屏蔽！保护海洋我tmd要热度！！！！[微笑][微笑][微笑],2023-10-08,,,2,4954167388931300,,
4954514702732265,6354886736,有什么用吗一天天的警告,2023-10-08,,,1,4954167388931300,,
4954511946287533,3984614588,骂死他？,2023-10-08,,,0,4954167388931300,,
4954500889576956,3042189144,就只能干瞪眼瞅着它祸害我们，对我们进行实质的核打击吗？☠️,2023-10-08,,,4,4954167388931300,,
4954497685130844,7469908445,全世界只有一个国家对这个事重视到最高境界——鼓励鼓励吧,2023-10-08,,,7,4954167388931300,,
4954493588080880,5774462202,警告没用的，要上点硬菜才行,2023-10-08,,,4,4954167388931300,,
4954491591853829,5696473267,应该终止跟它的一切贸易，让它肉疼,2023-10-08,,,4,4954167388931300,,
4954489021008361,3180119141,不听警告[允悲][允悲],2023-10-08,,,3,4954167388931300,,
4954482221518177,3316880582,警告已经没用了。打他,2023-10-08,,,13,4954167388931300,,
4954475183734824,1612354587,然而最近网红们还去日本旅游[微笑],2023-10-08,,,11,4954167388931300,,
4954458918224642,6179889164,表示强烈不满有啥用[泪][泪][泪]，有用的话第一轮实行的时候就结束了[泪],2023-10-08,,,113,4954167388931300,,
4954381059621022,2779550042,中国还是应当允许建立基于境外行动的私人武装，如瓦家军这样的队伍，以便宜行事！,2023-10-08,,,20,4954167388931300,,
4954367310430678,1835569682,抵制日货应该把政府所有的丰田考斯特公务车丢到海里。,2023-10-08,,,3,4954167388931300,,
4954333282569874,3267199453,警告？,2023-10-07,,,11,4954167388931300,,
4954298896354420,7519827611,死鬼子，不要这样只会抗议！！！制止呀！,2023-10-07,,,36,4954167388931300,,
4954295071674676,7701269667,天天警告，被人家当成放p了,2023-10-07,,,56,4954167388931300,,
4954288634468793,2974073414,唉，国家来个狠的吧[可怜][怒],2023-10-07,,,13,4954167388931300,,
4954272049139054,2646769640,警告有用吗,2023-10-07,,,100,4954167388931300,,
4954256162164160,2189293025,就这种欠揍的，警告他有啥用，他还要抗议你不吃他家辐海鲜，我妈都不让我跟傻子说话。快别跟他哔哔，回来让家长收拾他。,2023-10-07,,,8,4954167388931300,,
4954256114977187,6110781928,反正现在坚决不买日货了，真希望日本就此毁灭,2023-10-07,,,8,4954167388931300,,
4954256014051914,5792198569,要么不活了一起死吧,2023-10-07,,,4,4954167388931300,,
4954234895466926,7751465217,给他们丢个氢弹过去造福全人类,2023-10-07,,,87,4954167388931300,,
4955042613300118,5970222831,小日子5万吨纯水是干嘛用的,2023-10-09,,,7,4954665193311007,,
4955041531430948,2818583410,如我所料，几次地震位置相近，一次比一次强。,2023-10-09,,,8,4954665193311007,,
4955030891008067,1427642103,日本干得出这事,2023-10-09,,,47,4954665193311007,,
4955030286242109,5835651201,小日本掩耳盗铃干坏事,2023-10-09,,,30,4954665193311007,,
4955029071725893,5921780940,你他吗……？？？ 你他吗……？？？ 互相来往……？？？,2023-10-09,,,9,4954665193311007,,
4955024520383582,2623267307,谁信谁就是213,2023-10-09,,,5,4954665193311007,,
4955021189841171,7714477969,当年萨达姆用他的死给我们的教训就是，当别人说你有大规模杀伤性武器的时候希望你真的有。,2023-10-09,,,14,4954665193311007,,
4955008435751921,5524692108,有可能，上个月日本频繁地震。,2023-10-09,,,61,4954665193311007,,
4954666108979434,1276216251,日本是胆大包天，野心勃勃,2023-10-08,,,48,4954665193311007,,
4954347270313683,7599939770,臭要饭的穷横穷横的,2023-10-07,,,0,4953808273408130,,
4954193255732939,3224046532,中国也会说不了，好现象[good],2023-10-07,,,0,4953808273408130,,
4953903872347306,7554940832,要给这些东西那么多钱呢,2023-10-06,,,0,4953808273408130,,
4953860017490777,1912825201,他们不想要体面就不给他们丫体面[赞],2023-10-06,,,0,4953808273408130,,
4953848403199562,2821754643,中国不当冤大头,2023-10-06,,,1,4953808273408130,,
4953848386948842,1767774917,是不是真的捏,2023-10-06,,,1,4953808273408130,,
4953837226430670,3986894796,希望坚持到底,2023-10-06,,,1,4953808273408130,,
4953833542516962,5363108165,让美国给，你是美国的机构关中国爸爸屁事[二哈],2023-10-06,,,6,4953808273408130,,
4953827565634061,1783161567,花钱养的狗咬了自己，还不如直接一棍子打死。但是花钱养的狗听话，那就可以继续买点零食,2023-10-06,,,1,4953808273408130,,
4953827209644663,7812942413,就是不给钱让，他去停摆，这种机构没有立场，没有公信力，是美国设在联合国的工具，完全是为美国服务的，这种联合国机构最好解散，不要再丢人现眼了。,2023-10-06,,,3,4953808273408130,,
4953820863664152,7805590367,可以让日本填补一下亏空,2023-10-06,,,1,4953808273408130,,
4953819990984877,5910094710,见都不应该见,2023-10-06,,,5,4953808273408130,,
4953818514853590,6307770261,这种已经失去公信力的国际机构，应该解体。,2023-10-06,,,15,4953808273408130,,
4953815390357803,1975498143,鸟都不鸟！,2023-10-06,,,1,4953808273408130,,
4953764508470249,6085301541,祈求富士山早日大爆发，比十二级海啸地震来得更猛烈把倭国从地球上抹去！,2023-10-06,,,0,4953750727558786,,
4953846886175461,1452168002,转发微博,2023-10-06,,,0,4953627686339655,,
4953585408017254,6301412837,回来了吗 我的宝 好好休息！,2023-10-05,,,0,4953582161628413,,
4953525530133022,5878659096,你好，你感兴趣的“日本”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入>> #日本[超话]#,2023-10-05,,,0,4953525526201133,,
4955029625373969,5105608319,转发微博,2023-10-09,,,0,4953507791636802,,
4954158036156684,5087027455,转发微博,2023-10-07,,,0,4953507791636802,,
4954154646897845,3718899797,转发微博,2023-10-07,,,0,4953507791636802,,
4953894494145212,5098858008,转发微博,2023-10-06,,,0,4953507791636802,,
4953789486597066,3677837702,转发微博,2023-10-06,,,0,4953507791636802,,
4953567448796175,5075043883,转发微博,2023-10-05,,,0,4953507791636802,,
4953544881864968,3832435795,转发微博,2023-10-05,,,0,4953507791636802,,
4954947952576987,6277950933,【日本开始排放第二批核污染水】,2023-10-09,,,0,4953502729371903,,
4954861240847352,3756198037,【日本开始排放第二批核污染水】,2023-10-09,,,0,4953502729371903,,
4954610130486949,5310109569,贻害大家！严重不负责任！,2023-10-08,,,0,4953502729371903,,
4954570440572979,7782618230,关注,2023-10-08,,,0,4953502729371903,,
4954540515001593,7074197874,[心],2023-10-08,,,0,4953502729371903,,
4954521909070314,3677837702,转发微博,2023-10-08,,,0,4953502729371903,,
4954487712647583,6277950933,转发微博,2023-10-08,,,0,4953502729371903,,
4954263430890997,5778868667,【日本开始排放第二批核污染水】@中国长安网 @陇原政法 ,2023-10-07,,,0,4953502729371903,,
4954224901230024,3858479333,抗日，任重而道远！,2023-10-07,,,1,4953502729371903,,
4954196652066196,6001966108,打又不能打，只能在这边谴责[允悲],2023-10-07,,,0,4953502729371903,,
4954192117762788,3938812001,转发微博,2023-10-07,,,0,4953502729371903,,
4954161482565462,5146886062,转发微博,2023-10-07,,,0,4953502729371903,,
4954145241960489,3946531086,持续关注[话筒][话筒][话筒],2023-10-07,,,0,4953502729371903,,
4954143528323812,2169667147,能不能暗杀啊 [泪][泪][泪],2023-10-07,,,0,4953502729371903,,
4954142407133925,6338015437,【日本开始排放第二批核污染水】,2023-10-07,,,0,4953502729371903,,
4954141527116288,6612805664,【日本开始排放第二批核污染水】[话筒][话筒][话筒],2023-10-07,,,0,4953502729371903,,
4954132484721257,6618085213,日本开始排放第二批核污染水,2023-10-07,,,0,4953502729371903,,
4954121657385047,6739358146,日本开始排放第二批核污染水,2023-10-07,,,0,4953502729371903,,
4954119023887670,6060649996,#庆阳政法全媒体基层行# 【日本开始排放第二批核污染水】@陇原政法 @中国长安网,2023-10-07,,,0,4953502729371903,,
4953987901559188,2238588315,[怒][怒][怒][怒][怒],2023-10-06,,,0,4953502729371903,,
4953976451104916,5986838019,转发微博,2023-10-06,,,0,4953502729371903,,
4953976330519685,5986838019,//@丝路视讯:[话筒][话筒]//@兵团长安网:【日本开始排放第二批核污染水】[话筒][话筒][话筒],2023-10-06,,,0,4953502729371903,,
4953920776963027,6049695744,[心][心][心],2023-10-06,,,0,4953502729371903,,
4953786541147756,7680558080,[话筒],2023-10-06,,,0,4953502729371903,,
4953601769472185,6728064263,【日本开始排放第二批核污染水】,2023-10-05,,,0,4953502729371903,,
4953578235232335,6017714941,【日本开始排放第二批核污染水】,2023-10-05,,,0,4953502729371903,,
4953537189773940,1733128165,[怒][怒][怒],2023-10-05,,,0,4953502729371903,,
4953533630122985,7555826986,难道只能够靠天谴？[裂开],2023-10-05,,,3,4953502729371903,,
4953525395393036,1181953235,【日本开始排放第二批核污染水】[话筒][话筒][话筒],2023-10-05,,,19,4953502729371903,,
4953524376701580,5721431005,转发微博,2023-10-05,,,0,4953502729371903,,
4953520101921692,1064801947,建议我国对日产所有食品进口实行安全检测,2023-10-05,,,4,4953502729371903,,
4953519447870675,1005514824,人类的祸害[怒],2023-10-05,,,8,4953502729371903,,
4953515082908726,5357017211,发出来又没用，又不能阻止，光说几句话,2023-10-05,,,1,4953502729371903,,
4953508677683070,2146244605,【#日本开始排放第二批核污染水#】[话筒][话筒][话筒][怒][怒][怒][怒][怒][怒],2023-10-05,,,0,4953502729371903,,
4953506942025794,2171274961,转发微博,2023-10-05,,,0,4953502729371903,,
4953503153520965,1918834690,[话筒],2023-10-05,,,0,4953502729371903,,
4953502739336099,2499040597,关注,2023-10-05,,,0,4953502729371903,,
4954121898034406,6611098233,日本太坏了,2023-10-07,,,0,4953447739168066,,
4953902112312796,5366466737,这玩意能没热度？！🔥🔥🔥,2023-10-06,,,2,4953447739168066,,
4953733139005949,6507178979,全面抵制日货，把在境内的小鬼子驱逐出境，拆除鬼子学校,2023-10-06,,,2,4953447739168066,,
4953593201557701,2547577241,热搜都没有了,2023-10-05,,,4,4953447739168066,,
4953458426512353,7436689589,拍一次，地震一次，难道这就是苍天在警告小日子吗？,2023-10-05,,,9,4953447739168066,,
4953877423849794,5975998808,转发微博,2023-10-06,,,0,4953444409152940,,
4953599533912289,7520323638,中国应该对此作出严厉的反制措施，必须阻止日本继续排放核污染水,2023-10-05,,,0,4953439208212486,,
4953596795029397,7540980893,两个大国 一个含糊其辞 一个直接躺平 ，只靠百姓有喊没喊喊两声……,2023-10-05,,,0,4953439208212486,,
4953462502329976,1227277041,漂亮国政治精英把污染水喝干净,2023-10-05,,,2,4953439208212486,,
